[2025-08-30 01:00:48] [INFO    ] discord.client: logging in using static token
[2025-08-30 01:00:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Pris Starvation Simulator', 'primary_guild': None, 'mfa_enabled': False, 'id': '1411148763308757095', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8723', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '8d06931c3aa14055423d4141b49aa939', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1060069149000347688'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'atlanta', 'us-central', 'us-east', 'us-west'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1411148763308757095', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-c40p",{"micros":93706,"calls":["id_created",{"micros":425,"calls":[]},"session_lookup_time",{"micros":769,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-142",{"micros":92087,"calls":["start_session",{"micros":64947,"calls":["discord-api-rpc-58b7458bcf-7m7gk",{"micros":38578,"calls":["get_user",{"micros":5903},"get_guilds",{"micros":3454},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":361},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":17519},"apex_experiments",{"micros":2506},"user_activities",{"micros":3},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":34,"calls":[]},"presence_started",{"micros":4195,"calls":[]},"guilds_started",{"micros":69,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":22779,"calls":[]},"connect_finished",{"micros":22783,"calls":[]},"build_ready",{"micros":55,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-08-30 01:00:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:49] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8d06931c3aa14055423d4141b49aa939).
[2025-08-30 01:00:49] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-30 01:00:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'features': ['ENHANCED_ROLE_COLORS', 'GUILD_TAGS', 'TIERLESS_BOOSTING', 'SOUNDBOARD', 'CHANNEL_ICON_EMOJIS_GENERATED'], 'application_command_counts': {}, 'premium_features': {'features': ['ENHANCED_ROLE_COLORS', 'GUILD_TAGS', 'TIERLESS_BOOSTING'], 'additional_sticker_slots': 0, 'additional_sound_slots': 0, 'additional_emoji_slots': 0}, 'unavailable': False, 'rules_channel_id': None, 'channels': [{'version': 1686247264887, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1060069149474299935', 'flags': 0}, {'version': 1686247264850, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1060069149474299936', 'flags': 0}, {'version': 1755748997206, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1060069149000347688', 'deny': '0', 'allow': '0'}], 'parent_id': '1060069149474299935', 'name': 'general', 'last_pin_timestamp': '2025-08-21T04:03:17.200000+00:00', 'last_message_id': '1411228979599249408', 'id': '1060069149474299937', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'video_quality_mode': 2, 'version': 1755906903564, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': 'us-west', 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1060069149474299936', 'name': 'General', 'last_message_id': '1408285403727003760', 'id': '1060069149474299938', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1752116438978, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 1, 'id': '937891544495689728', 'deny': '0', 'allow': '1049600'}, {'type': 0, 'id': '1060069149000347688', 'deny': '1048576', 'allow': '1024'}], 'parent_id': '1060069149474299936', 'name': 'meow', 'last_message_id': None, 'id': '1389011747905470475', 'flags': 0, 'bitrate': 64000}, {'version': 1755825676375, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1060069149474299936', 'name': 'General 2', 'last_message_id': None, 'id': '1391953729749520394', 'flags': 0, 'bitrate': 64000}, {'version': 1753196255627, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1397230711878062173', 'deny': '2048', 'allow': '66560'}, {'type': 0, 'id': '1397230779481981019', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1060069149000347688', 'deny': '0', 'allow': '65536'}], 'parent_id': '1060069149474299935', 'name': 'free-games', 'last_message_id': '1410678509600510003', 'id': '1397229562198364190', 'flags': 0}], 'soundboard_sounds': [{'volume': 1.0, 'user_id': '361692494787772416', 'sound_id': '1389013296673194055', 'name': 'aminal crossing', 'guild_id': '1060069149000347688', 'emoji_name': None, 'emoji_id': None, 'available': True}, {'volume': 1.0, 'user_id': '361692494787772416', 'sound_id': '1389013338146607124', 'name': 'fortnite', 'guild_id': '1060069149000347688', 'emoji_name': None, 'emoji_id': None, 'available': True}, {'volume': 1.0, 'user_id': '361692494787772416', 'sound_id': '1389013799175979089', 'name': 'minorities', 'guild_id': '1060069149000347688', 'emoji_name': '🫶🏽', 'emoji_id': None, 'available': True}], 'profile': {'tag': 'ᓚᘏᗢ', 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'activity_instances': [], 'afk_channel_id': None, 'roles': [{'version': 1751326105028, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835072', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1060069149000347688', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531736811, 'unicode_emoji': None, 'tags': {}, 'position': 12, 'permissions': '0', 'name': 'bug', 'mentionable': False, 'managed': False, 'id': '1389009318325784736', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 11788729, 'primary_color': 7640178}, 'color': 7640178}, {'version': 1756531736806, 'unicode_emoji': None, 'tags': {}, 'position': 11, 'permissions': '0', 'name': 'moose', 'mentionable': False, 'managed': False, 'id': '1389010254733512777', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 12036081, 'primary_color': 8547266}, 'color': 8547266}, {'version': 1756531736787, 'unicode_emoji': None, 'tags': {}, 'position': 10, 'permissions': '0', 'name': 'pris', 'mentionable': False, 'managed': False, 'id': '1389010426305450157', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 16751807, 'primary_color': 16735702}, 'color': 16735702}, {'version': 1756531736777, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '0', 'name': 'lucas', 'mentionable': False, 'managed': False, 'id': '1389010567229870292', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 9140477, 'primary_color': 7876861}, 'color': 7876861}, {'version': 1756531736773, 'unicode_emoji': None, 'tags': {}, 'position': 6, 'permissions': '0', 'name': 'tyler', 'mentionable': False, 'managed': False, 'id': '1389010605427658872', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 16768656, 'primary_color': 13927485}, 'color': 13927485}, {'version': 1756531736768, 'unicode_emoji': None, 'tags': {'premium_subscriber': None}, 'position': 5, 'permissions': '2248473465835072', 'name': 'Server Booster', 'mentionable': False, 'managed': True, 'id': '1389014114579386379', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 11816191, 'primary_color': 16023551}, 'color': 16023551}, {'version': 1756531736784, 'unicode_emoji': None, 'tags': {}, 'position': 9, 'permissions': '0', 'name': 'vase/monet', 'mentionable': False, 'managed': False, 'id': '1391192433013821584', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 47107, 'primary_color': 472832}, 'color': 472832}, {'version': 1756531736781, 'unicode_emoji': None, 'tags': {}, 'position': 8, 'permissions': '0', 'name': 'josh', 'mentionable': False, 'managed': False, 'id': '1391953843557892216', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': 9729791, 'primary_color': 8014335}, 'color': 8014335}, {'version': 1756531736736, 'unicode_emoji': None, 'tags': {'bot_id': '672822334641537041'}, 'position': 2, 'permissions': '537316416', 'name': 'Free Stuff', 'mentionable': False, 'managed': True, 'id': '1397229737943892039', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531736817, 'unicode_emoji': None, 'tags': {}, 'position': 13, 'permissions': '0', 'name': 'nerds', 'mentionable': False, 'managed': False, 'id': '1397230711878062173', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531736912, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '131072', 'name': 'bots', 'mentionable': False, 'managed': False, 'id': '1397230779481981019', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531736764, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '0', 'name': 'cobblemon', 'mentionable': False, 'managed': False, 'id': '1408965293446922251', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531736820, 'unicode_emoji': None, 'tags': {}, 'position': 14, 'permissions': '8', 'name': '*', 'mentionable': False, 'managed': False, 'id': '1409357257493319700', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756531603316, 'unicode_emoji': None, 'tags': {'bot_id': '1411148763308757095'}, 'position': 1, 'permissions': '563276639759424', 'name': 'Pris Starvation Simulator', 'mentionable': False, 'managed': True, 'id': '1411220570485293212', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'member_count': 14, 'moderator_reporting': None, 'owner_configured_content_level': 0, 'hub_type': None, 'guild_scheduled_events': [], 'id': '1060069149000347688', 'verification_level': 0, 'large': False, 'presences': [], 'name': 'balls', 'region': 'deprecated', 'vanity_url_code': None, 'preferred_locale': 'en-US', 'public_updates_channel_id': None, 'threads': [], 'discovery_splash': None, 'members': [{'user': {'username': 'Pris Starvation Simulator', 'public_flags': 0, 'primary_guild': None, 'id': '1411148763308757095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8723', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1397230779481981019', '1411220570485293212'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'system_channel_id': None, 'application_id': None, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'max_stage_video_channel_users': 50, 'description': None, 'stage_instances': [], 'system_channel_flags': 0, 'nsfw': False, 'explicit_content_filter': 0, 'emojis': [], 'voice_states': [], 'banner': None, 'embedded_activities': [], 'nsfw_level': 0, 'premium_subscription_count': 6, 'afk_timeout': 300, 'owner_id': '361692494787772416', 'premium_tier': 0, 'home_header': None, 'stickers': [], 'default_message_notifications': 1, 'mfa_level': 0, 'splash': None, 'max_members': 25000000, 'safety_alerts_channel_id': None, 'incidents_data': None, 'version': 1754188768650, 'premium_progress_bar_enabled': False, 'latest_onboarding_question_id': None, 'lazy': True, 'max_video_channel_users': 25, 'icon': '8440bea0309077f58707a1ca6a550062', 'inventory_settings': None}}
[2025-08-30 01:00:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '408fc5e52047e2e72eb0fba67d0865bd', 'members': [{'user': {'username': 'jokermelvin', 'public_flags': 0, 'primary_guild': None, 'id': '152359290114539520', 'global_name': 'kasuri', 'display_name_styles': None, 'display_name': 'kasuri', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1d3afd86e519b9d14cb4b69e508307c6'}, 'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'syd', 'mute': False, 'joined_at': '2025-07-26T04:34:46.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'zonks.com', 'public_flags': 640, 'primary_guild': None, 'id': '275774491181711363', 'global_name': 'zoinks', 'display_name_styles': None, 'display_name': 'zoinks', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9b8dad2ac3a98bd2308d313eeaed42f9'}, 'roles': ['1389014114579386379'], 'premium_since': '2025-07-27T21:26:27.325000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T21:26:12.518000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'display_name': 'moose', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': '.prisc', 'public_flags': 256, 'primary_guild': {'tag': 'LIVE', 'identity_guild_id': '839075592603041842', 'identity_enabled': True, 'badge': '541523c9155b7b892a3bad0cb401d78b'}, 'id': '399654961941839872', 'global_name': 'pris♡', 'display_name_styles': None, 'display_name': 'pris♡', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '838c974a452954a61e095dc65251dd8b'}, 'roles': ['1408965293446922251', '1397230711878062173', '1389010426305450157'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-25T23:08:39.279000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'whompstan', 'public_flags': 0, 'primary_guild': None, 'id': '456085258387849247', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5b577c23c2b823630c3b5a1e41cf1d8f'}, 'roles': ['1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-30T02:40:33.756000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'milkinabag__', 'public_flags': 0, 'primary_guild': None, 'id': '460439184528769025', 'global_name': 'Riley', 'display_name_styles': None, 'display_name': 'Riley', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4cdbf934dcf3f2d0bbd0988d49889805'}, 'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Milk (Riley)', 'mute': False, 'joined_at': '2025-08-22T01:27:19.325000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'teentykan', 'public_flags': 0, 'primary_guild': {'tag': 'CKL', 'identity_guild_id': '1037566103125241918', 'identity_enabled': True, 'badge': 'c4fbdda794111e00a78d1dd1673d060e'}, 'id': '602992763373617173', 'global_name': 'TeenTykan', 'display_name_styles': None, 'display_name': 'TeenTykan', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f23664ad0495b5c5d5f8a1c05dd4bc4a'}, 'roles': ['1389010605427658872', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Tyler', 'mute': False, 'joined_at': '2025-06-26T01:20:52.612000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'FreeStuff', 'public_flags': 589824, 'primary_guild': None, 'id': '672822334641537041', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9821', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e86b9ed1e5779b5ba1a3694477a6f5fc'}, 'roles': ['1397230779481981019', '1397229737943892039'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-22T14:52:08.816000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'vasie', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '699260118554116177', 'global_name': 'Vasie', 'display_name_styles': None, 'display_name': 'Vasie', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '056c540c7774ea6741488f5ea975eb12'}, 'roles': ['1391192433013821584', '1408965293446922251', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-05T01:33:39.910000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'itsjoshhaha', 'public_flags': 0, 'primary_guild': None, 'id': '790917299535085598', 'global_name': 'Jmoney', 'display_name_styles': None, 'display_name': 'Jmoney', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1399543537032237066', 'expires_at': 1759618800, 'asset': 'a_fbefe2b8f016d8dffa230e01f89aa8f2'}, 'avatar': '6cf97d6d8838ad1ce99015c3aa4c9ecc'}, 'roles': ['1391953843557892216', '1408965293446922251', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T01:26:55.855000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'pixelbugz', 'public_flags': 0, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '937891544495689728', 'global_name': 'bug', 'display_name_styles': None, 'display_name': 'bug', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1306330663015809024', 'expires_at': None, 'asset': 'a_3012fad396abbf24e325431800b51510'}, 'avatar': 'c870653ea363031da9f3865630759942'}, 'roles': ['1389009318325784736', '1408965293446922251', '1409357257493319700', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-25T23:07:33.501000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'mmoonneett', 'public_flags': 0, 'primary_guild': None, 'id': '1348755367705706588', 'global_name': 'Monet', 'display_name_styles': None, 'display_name': 'Monet', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2bd657f87474fd846be79791f0fe7783'}, 'roles': ['1391192433013821584', '1408965293446922251', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-11T10:57:41.861000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Pris Starvation Simulator', 'public_flags': 0, 'primary_guild': None, 'id': '1411148763308757095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8723', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1397230779481981019', '1411220570485293212'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1060069149000347688', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-30 01:00:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:49] [DEBUG   ] discord.state: Processed a chunk for 14 members in guild ID 1060069149000347688.
[2025-08-30 01:00:51] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-30 01:00:51] [DEBUG   ] discord.client: Dispatching event ready
